OBJECTID,PARKING_SPACE_ID,POST_ID,MS_PAY_STATION_ID,MS_SPACE_NUM,SENSOR_FLAG,ON_OFFSTREET_TYPE,OSP_ID,JURISDICTION,PM_DISTRICT_ID,BLOCKFACE_ID,ACTIVE_METER_FLAG,REASON_CODE,SMART_METER_FLAG,METER_TYPE,METER_VENDOR,METER_MODEL,CAP_COLOR,PCO_BEAT,OLD_RATE_AREA,STREET_ID,STREET_NAME,STREET_NUM,PARITY_DIGIT_POSITION,STREET_SEG_CTRLN_ID,ORIENTATION,LONGITUDE,LATITUDE,LEGISLATION_REF,LEGISLATION_DT,WORK_ORDER,COMMENTS,COLLECTION_ROUTE,COLLECTION_SUBROUTE,PMR_ROUTE,NFC_KEY,SPT_CODE,COLLECTION_ROUTE_DESC,COLLECTION_SUBROUTE_DESC,shape,Neighborhoods,SF Find Neighborhoods,Current Police Districts,Current Supervisor Districts,Analysis Neighborhoods
52504,150782,540-28280,-,0,N,ON,0,SFMTA,8,540282,U,U1,N,-,-,-,-,512,-,540,LAGUNA ST,2828,2,7977000,90,-122.4304592,37.7975587,,,,Control area decommissioned,,,F-2,4SHR,,,,POINT (-122.43044 37.797554),15,15,4,6,13
52568,164025,650-24080,-,0,E,ON,0,SFMTA,5,650242,U,UX,N,-,-,-,-,601,-,650,SACRAMENTO ST,2408,2,11255000,0,-122.43278014,37.79004818,,,,-,,,C-4,3TNW,,,,POINT (-122.43277 37.790043),102,102,4,6,30
52918,146592,607-32800,-,0,N,OFF,916,SFMTA,7,607322,U,UX,Y,SS,IPS,M5,Grey,513,-,607,PIERCE ST,3252,0,10445000,90,-122.439103,37.8001923,,,,,,,O-1,2K2I,,,,POINT (-122.43909 37.800186),17,17,4,6,13
52941,146614,607-32680,916-00001,68,N,OFF,916,SFMTA,7,607322,U,UX,Y,MS,MacKay,Elite,Grey,513,-,607,PIERCE ST,3252,0,10445000,90,-122.4391098,37.799934,,,,,,,O-1,3NOX,,,,POINT (-122.439095 37.79993),17,17,4,6,13
52990,145800,691-19020,-,0,N,ON,0,SFMTA,8,691192,U,-,N,-,-,-,Blue,512,-,691,UNION ST,1902,2,12868000,0,-122.43078189,37.7977501,,,,Control area decommissioned,,,F-2,3EBO,,,,POINT (-122.43077 37.797745),15,15,4,6,13
53325,146761,722-15150,-,0,Y,ON,0,SFMTA,5,722151,U,UX,N,-,-,-,-,600,-,722,WEBSTER ST,1515,2,13539101,270,-122.4314968,37.785212,,,,20131101 Update,,,C-3,2QPY,,,,POINT (-122.43148 37.785206),101,101,4,11,15
53359,146792,350-28090,-,0,N,ON,0,SFMTA,18,350281,U,UX,N,-,-,-,-,601,-,350,CALIFORNIA ST,2809,2,3562000,180,-122.440849,37.7879296,,,,-,,,C-1,4GFK,,,,POINT (-122.440834 37.787926),103,103,8,6,30
53404,146833,614-12330,-,0,N,ON,0,SFMTA,15,614121,U,U1,N,-,-,-,-,510,-,614,POST ST,1233,2,10641000,180,-122.4227951,37.786387,,,,,,,E-3,C4HY,,,,POINT (-122.42278 37.78638),100,100,4,11,39
53457,146023,419-12300,-,0,N,ON,0,SFMTA,15,419122,U,U1,N,-,-,-,-,510,-,419,FRANKLIN ST,1230,2,5818000,90,-122.423106,37.7863086,,,,,,,E-3,5AK0,,,,POINT (-122.423096 37.786304),100,100,4,11,39
53650,146203,701-10290,-,0,N,ON,0,SFMTA,15,701101,U,UX,Y,SS,IPS,M5,Grey,511,-,701,VAN NESS AVE,1029,2,13152102,270,-122.4215042,37.7854816,,,,,,,E-3,7HR9,,,,POINT (-122.42149 37.785477),100,100,4,11,39
53880,147053,440-10390,-,0,N,ON,0,SFMTA,15,440101,U,U9,Y,SS,IPS,M5,Grey,505,-,440,GEARY ST,1039,2,6118000,180,-122.4210129,37.7856712,,,,,,,E-3,,,,,POINT (-122.421 37.785667),20,20,4,10,36
53946,146255,419-12060,-,0,N,ON,0,SFMTA,15,419122,U,U1,N,-,-,-,-,510,-,419,FRANKLIN ST,1206,2,5818000,90,-122.4229988,37.7857797,,,,,,,E-3,3JA8,,,,POINT (-122.42299 37.785774),100,100,4,11,39
54073,146373,336-26130,-,0,N,ON,0,SFMTA,18,336261,U,U2,Y,SS,IPS,M5,Grey,601,-,336,BUSH ST,2613,2,3457000,180,-122.4406267,37.7860398,,,,,,,C-1,81PG,,,,POINT (-122.44061 37.786034),103,103,8,6,30
54160,147094,652-16470,-,0,N,ON,0,SFMTA,18,652161,U,-,Y,SS,IPS,M5,Grey,601,-,652,SCOTT ST,1647,2,11699000,270,-122.43826095,37.78531012,,,,,,,C-1,4FKS,,,,POINT (-122.43825 37.785305),103,103,4,11,15
54220,147150,701-11230,-,0,N,ON,0,SFMTA,15,701111,U,U1,N,-,-,-,-,511,-,701,VAN NESS AVE,1123,2,13153101,270,-122.4216637,37.7862759,,,,,,,E-3,2SNE,,,,POINT (-122.42165 37.78627),100,100,4,11,39
54265,164697,336-15390,336-15001,39,N,ON,0,SFMTA,15,336151,U,-,Y,MS,MacKay,Elite,Black,510,-,336,BUSH ST,1539,2,3445000,180,-122.42326678,37.78825369,,,,,,,D-1,J064,,,,POINT (-122.423256 37.78825),100,100,4,6,39
54393,146470,443-08250,-,0,N,ON,0,SFMTA,3,443081,U,-,N,-,-,-,-,510,-,443,GOUGH ST,825,2,6326000,270,-122.4239618,37.7813306,,,,,,,J-3,DW8P,,,,POINT (-122.42395 37.781326),100,100,4,11,39
54487,152557,701-08030,-,0,N,ON,0,SFMTA,15,701081,U,U1,N,-,-,-,-,511,-,701,VAN NESS AVE,803,2,13150101,270,-122.42100064,37.78299108,,,,,,,E-4,DN06,,,,POINT (-122.42099 37.782986),100,100,4,11,39
54726,153657,701-08010,-,0,N,ON,0,SFMTA,15,701081,U,UX,Y,SS,IPS,M5,Grey,511,-,701,VAN NESS AVE,801,2,13150101,270,-122.42101206,37.78304756,,,,,,,E-4,2YY5,,,,POINT (-122.421 37.783043),100,100,4,11,39
54795,153722,440-17470,-,0,E,ON,0,SFMTA,5,440171,U,-,Y,SS,IPS,M5,Grey,600,Area 3,440,GEARY BLVD,1747,2,6041102,180,-122.4326855,37.7841836,,,,20131003 Update,,,C-3,7HDJ,,,,POINT (-122.43267 37.78418),101,101,4,11,39
55055,152861,614-21250,-,0,N,ON,0,SFMTA,18,614211,U,U1,N,-,-,-,-,-,-,614,POST ST,2125,2,10650000,180,-122.43722421,37.78456371,,,,,,,C-1,2W3A,,,,POINT (-122.43721 37.784557),103,103,4,11,15
55091,164069,686-06085,-,0,N,ON,0,SFMTA,3,686062,U,U5,N,-,-,-,-,504,-,686,TURK ST,608,2,12723000,0,-122.4194093,37.7821804,,,,,,,J-3,7LOA,,,,POINT (-122.419395 37.782177),20,20,4,10,36
55238,153906,686-09010,-,0,N,ON,0,SFMTA,3,686091,U,UX,N,-,-,-,-,-,-,686,TURK ST,901,2,12726000,180,-122.42406473,37.78147136,,,,,,,J-3,,,,,POINT (-122.42405 37.781467),100,100,4,11,39
55696,154113,563-05170,-,0,E,ON,0,SFMTA,3,563051,U,U5,Y,SS,IPS,M5,Grey,510,-,563,MCALLISTER ST,517,2,8895000,180,-122.4210518,37.7799345,,,,20131003 Update,,,J-5,AZ0E,,,,POINT (-122.421036 37.77993),21,21,4,11,9
56077,154266,612-04250,-,0,N,ON,0,SFMTA,3,612041,U,U1,N,-,-,-,-,504,-,612,POLK ST,425,2,10551000,270,-122.41882432,37.78094531,,,,,,,J-4,7QJU,,,,POINT (-122.41881 37.78094),21,21,4,10,36
56149,154332,423-03420,-,0,N,ON,0,SFMTA,3,423032,U,UX,N,-,-,-,-,510,-,423,FULTON ST,342,2,5882000,0,-122.42323426,37.77883043,,,,-,,,J-5,2QAE,,,,POINT (-122.42322 37.778824),21,21,4,11,9
56279,154451,307-03030,-,0,N,ON,0,SFMTA,3,307031,U,UX,N,-,-,-,-,510,-,307,ASH ST,303,2,2507000,180,-122.4231582,37.7792212,TEST,,,,,,S-1,63JW,,,,POINT (-122.42314 37.779217),21,21,4,11,9
56345,156245,211-00440,-,0,N,ON,0,SFMTA,14,211002,U,UX,Y,SS,IPS,M5,Grey,400,-,211,11TH ST,44,2,508000,225,-122.4176935,37.7746716,,,,,,,N-1,,,,,POINT (-122.41768 37.774666),32,32,5,10,20
56370,156269,568-15440,-,0,N,ON,0,SFMTA,14,568152,U,-,Y,SS,IPS,M5,Grey,401,-,568,MISSION ST,1544,2,9109201,315,-122.418333,37.7734666,,,,,,,N-1,3FCL,,,,POINT (-122.41832 37.77346),32,32,1,10,20
56503,156591,568-18480,-,0,N,ON,0,SFMTA,14,568182,U,U9,N,-,-,-,-,404,-,568,MISSION ST,1848,2,9114000,270,-122.4199273,37.7667867,,,,,,,R-2,3PEV,,,,POINT (-122.419914 37.76678),53,53,3,2,20
56653,156729,700-01600,-,0,N,ON,0,SFMTA,16,700012,U,-,Y,SS,IPS,M5,Grey,401,-,700,VALENCIA ST,160,2,13053000,270,-122.4224955,37.7700997,,,,,,,R-2,2RBW,,,,POINT (-122.422485 37.770096),32,32,1,5,20
56703,157955,568-20070,-,0,C,ON,0,SFMTA,4,568201,U,U9,N,-,-,-,-,405,-,568,MISSION ST,2007,2,9116000,90,-122.419549,37.7647692,,,,,,,R-2,3O3D,,,,POINT (-122.41953 37.764763),53,53,3,2,20
56776,158022,211-01070,-,0,N,ON,0,SFMTA,14,211011,U,-,Y,SS,IPS,M5,Grey,400,-,211,11TH ST,107,2,509000,45,-122.4168177,37.7742067,,,,,,,N-1,2U0I,,,,POINT (-122.4168 37.7742),32,32,1,10,34
56887,162018,211-00500,-,0,N,ON,0,SFMTA,14,211002,U,UX,Y,SS,IPS,M5,Grey,400,-,211,11TH ST,50,2,508000,225,-122.4176016,37.7745983,,,,,,,N-1,263E,,,,POINT (-122.41759 37.774593),32,32,5,10,20
57498,157100,700-10050,-,0,E,ON,0,SFMTA,4,700101,U,UB,Y,SS,IPS,M5,Grey,406,-,700,VALENCIA ST,1005,2,13069000,90,-122.4209909,37.7566974,,,,20131003 Update,,,R-3,67VI,,,,POINT (-122.420975 37.75669),53,53,3,2,20
57509,157111,568-24070,-,0,C,ON,0,SFMTA,4,568241,U,U9,N,-,-,-,-,406,-,568,MISSION ST,2407,2,9122001,90,-122.4189346,37.7583513,,,,,,,R-3,4ZEP,,,,POINT (-122.41892 37.758347),53,53,3,2,20
57580,157176,700-02580,-,0,N,ON,0,SFMTA,16,700022,U,-,Y,SS,IPS,M5,Grey,404,-,700,VALENCIA ST,258,2,13056000,270,-122.4223249,37.7683186,,,,,,,R-2,74TC,,,,POINT (-122.42231 37.768314),37,37,3,5,20
57716,158251,323-00420,-,0,Y,ON,0,SFMTA,4,323002,U,UX,N,-,-,-,-,406,-,323,BARTLETT ST,42,2,2742000,270,-122.4200138,37.7561996,,,,-,,,R-3,4WHW,,,,POINT (-122.42 37.756195),53,53,3,2,20
58086,157446,540-00020,-,0,N,ON,0,SFMTA,16,540002,U,U1,Y,SS,IPS,M5,Grey,402,-,540,LAGUNA ST,2,2,7940000,90,-122.4251024,37.7710409,,,,,,,R-1,25L3,,,,POINT (-122.42509 37.771034),27,27,7,5,9
58132,158351,568-24460,-,0,C,ON,0,SFMTA,4,568242,U,U9,N,-,-,-,-,406,-,568,MISSION ST,2446,2,9122002,270,-122.4190079,37.757214,,,,,,,R-3,41YR,,,,POINT (-122.41899 37.75721),53,53,3,2,20
58172,158389,568-25260,-,0,C,ON,0,SFMTA,4,568252,U,UX,N,-,-,-,-,406,-,568,MISSION ST,2526,2,9123000,270,-122.4189099,37.75619,,,,-,,,R-3,5LLJ,,,,POINT (-122.4189 37.756184),53,53,3,2,20
58304,140234,352-05350,-,0,N,ON,0,SFMTA,16,352051,U,U1,N,-,-,-,-,403,-,352,CASTRO ST,535,2,3791000,90,-122.4347957,37.7597972,,,,,,,R-1,58CK,,,,POINT (-122.434784 37.759792),38,38,3,5,5
58393,140513,352-05090,-,0,N,ON,0,SFMTA,16,352051,U,U8,N,-,-,-,-,403,-,352,CASTRO ST,509,2,3791000,90,-122.4348617,37.7605075,,,,,,,R-1,F1QS,,,,POINT (-122.434845 37.7605),38,38,3,5,5
58425,140541,462-15300,-,0,N,ON,0,SFMTA,23,462152,U,-,Y,SS,IPS,M5,Black,607,-,462,HAIGHT ST,1530,2,6619000,0,-122.447886,37.7699484,,,,,,,A-3,2YF5,,,,POINT (-122.447876 37.769943),25,25,7,11,3
58559,163041,218-40280,-,0,N,ON,0,SFMTA,16,218402,U,UX,N,-,-,-,-,403,-,218,18TH ST,4028,2,891000,0,-122.4347791,37.7609573,,,,-,,,R-1,4ZS8,,,,POINT (-122.43477 37.760952),38,38,3,5,5
58677,141529,569-22190,-,0,N,ON,0,SFMTA,16,569221,U,-,Y,SS,IPS,M5,Grey,402,-,569,MARKET ST,2219,2,8766101,135,-122.43147718,37.765322,,,,,,,R-1,72OX,,,,POINT (-122.431465 37.765316),38,38,3,5,5
58710,141559,569-23420,-,0,N,ON,0,SFMTA,16,569232,U,U9,Y,SS,IPS,M5,Grey,403,-,569,MARKET ST,2342,2,8767201,315,-122.43461712,37.76318758,,,,,,,R-1,7NIX,,,,POINT (-122.4346 37.763184),28,28,3,5,5
58867,140780,569-22580,-,0,N,ON,0,SFMTA,16,569222,U,-,Y,SS,IPS,M5,Black,402,MC3,569,MARKET ST,2258,2,8766201,315,-122.43259665,37.76478555,,,,,,,R-1,5S9C,,,,POINT (-122.43259 37.764782),28,28,3,5,5
59456,141132,224-39580,-,0,N,ON,0,SFMTA,28,224392,U,U4,N,-,-,-,-,408,-,224,24TH ST,3958,2,1361000,0,-122.43147602,37.7515063,,,,,,,O-3,JGSW,,,,POINT (-122.431465 37.751503),84,84,3,5,22
60087,141913,611-04070,-,0,N,ON,0,SFMTA,24,611041,U,U8,N,-,-,-,-,607,-,611,PARNASSUS AVE,407,2,10293000,180,-122.45820649,37.76330701,,,,,,,A-3,,,,,POINT (-122.45819 37.7633),110,110,7,8,14
60425,151542,226-34220,-,0,N,ON,0,SFMTA,29,226342,U,U1,N,-,-,-,-,409,-,226,26TH ST,3422,2,1527000,0,-122.4191262,37.7490279,,,,,,,R-5,5TG0,,,,POINT (-122.41911 37.749023),53,53,3,2,20
60576,151681,568-31650,-,0,N,ON,0,SFMTA,29,568311,U,U8,N,-,-,-,-,410,-,568,MISSION ST,3165,2,9130000,135,-122.4192836,37.7463425,,,,,,,R-5,6P3R,,,,POINT (-122.41927 37.746338),83,83,9,2,2
60612,151715,568-30030,-,0,N,ON,0,SFMTA,29,568301,U,U9,N,-,-,-,-,409,-,568,MISSION ST,3003,2,9128000,90,-122.4180285,37.7488763,,,,,,,R-5,3SUZ,,,,POINT (-122.418015 37.74887),53,53,3,2,20
60694,164291,568-31570,-,0,N,ON,0,SFMTA,29,568311,U,U8,N,-,-,-,-,410,-,568,MISSION ST,3157,2,9130000,135,-122.4191429,37.7465603,,,,,,,R-5,38VJ,,,,POINT (-122.41913 37.746555),83,83,9,2,2
61823,152250,332-00010,-,0,N,ON,0,SFMTA,35,332001,U,U1,Y,SS,IPS,M5,Grey,411,-,332,BRAZIL AVE,1,2,3093000,45,-122.434632,37.7246606,,,,,,,O-2,7KYG,,,,POINT (-122.434616 37.724655),90,90,9,1,7
61961,164346,568-45690,-,0,N,ON,0,SFMTA,35,568451,U,U9,N,-,-,-,-,411,-,568,MISSION ST,4569,2,9163000,135,-122.4346194,37.7247633,,,,,,,O-2,6CWV,,,,POINT (-122.43461 37.72476),90,90,9,1,7
62354,147657,104-02980,-,0,N,ON,0,SFMTA,9,104022,M,-,Y,SS,IPS,M5,Black,605,MC3,104,04TH AVE,298,2,240000,90,-122.4622208,37.7831672,,,,,125,125-2,B-1,J6TQ,,Clement St: Unit - 1100,Clement,POINT (-122.462204 37.78316),5,5,8,4,11
62471,148951,440-37100,-,0,N,ON,0,SFMTA,9,440372,U,U8,Y,SS,IPS,M5,Grey,604,-,440,GEARY BLVD,3710,2,6057201,0,-122.4593264,37.7813795,,,,Control area decommissioned,,,B-1,27VB,,,,POINT (-122.45931 37.781376),5,5,8,4,11
62536,149012,440-34200,-,0,N,ON,0,SFMTA,20,440342,U,U1,Y,SS,IPS,M5,Green,603,-,440,GEARY BLVD,3420,2,6055201,0,-122.4563298,37.7815145,,,,,,,B-1,3E8B,,,,POINT (-122.456314 37.78151),11,11,8,6,31
62851,147926,104-02960,-,0,N,ON,0,SFMTA,9,104022,M,-,Y,SS,IPS,M5,Black,605,MC3,104,04TH AVE,296,2,240000,90,-122.4622218,37.7831828,,,,,125,125-2,B-1,3R9Q,,Clement St: Unit - 1100,Clement,POINT (-122.46221 37.783176),5,5,8,4,11
63107,147979,302-05010,-,0,N,ON,0,SFMTA,9,302051,U,UX,Y,SS,IPS,M5,Grey,604,-,302,ARGUELLO BLVD,501,2,2423000,270,-122.4589552,37.7810239,,,,,,,B-1,8408,,,,POINT (-122.45894 37.781017),5,5,8,4,11
63572,148231,360-10380,-,0,N,ON,0,SFMTA,9,360102,U,-,Y,SS,IPS,M5,Grey,605,-,360,CLEMENT ST,1038,2,4160000,0,-122.4706827,37.7827342,,,,,,,B-2,4STE,,,,POINT (-122.47067 37.78273),5,5,8,4,11
63815,148458,321-36070,-,0,N,ON,0,SFMTA,22,321361,U,U8,N,-,-,-,-,606,-,321,BALBOA ST,3607,2,2682000,180,-122.49753243,37.77563695,,,,,,,B-4,2TNG,,,,POINT (-122.49752 37.77563),8,8,8,4,29
64218,142545,118-03750,-,0,N,ON,0,SFMTA,21,118031,U,UX,Y,SS,IPS,M5,Grey,606,-,118,18TH AVE,375,2,829000,270,-122.4773574,37.781172,,,,,,,B-3,6BEE,,,,POINT (-122.47734 37.781166),5,5,8,4,29
64372,142686,490-20390,-,0,N,ON,0,SFMTA,24,490201,U,UX,Y,SS,IPS,M5,Grey,704,-,490,IRVING ST,2039,2,7298000,180,-122.4801494,37.7633542,,,,,,,A-5,5VVT,,,,POINT (-122.48013 37.763348),39,39,10,7,35
64460,144231,611-07090,-,0,N,ON,0,SFMTA,24,611071,U,U8,N,-,-,-,-,607,-,611,PARNASSUS AVE,709,2,10295000,180,-122.46113461,37.7624794,,,,,,,A-3,2RJ3,,,,POINT (-122.46112 37.762474),109,109,7,11,14
64814,142916,490-20370,-,0,N,ON,0,SFMTA,24,490201,U,UX,Y,SS,IPS,M5,Grey,704,-,490,IRVING ST,2037,2,7298000,180,-122.4801091,37.763356,,,,,,,A-5,KOAH,,,,POINT (-122.480095 37.76335),39,39,10,7,35
64918,144296,108-13410,-,0,N,OFF,911,SFMTA,24,108131,U,UX,N,-,-,-,-,911,-,108,08TH AVE,1325,0,396000,270,-122.4653903,37.7636871,,,,-,,,A-4,32RK,,,,POINT (-122.46538 37.763683),109,109,10,11,14
64948,144323,441-09240,-,0,N,ON,0,SFMTA,35,441092,U,U1,N,-,-,-,-,411,-,441,GENEVA AVE,924,2,6138201,225,-122.44043302,37.7160003,,,,,,,O-2,8585,,,,POINT (-122.44042 37.715996),58,58,9,1,7
65155,143035,591-10010,-,0,N,OFF,924,SFMTA,36,591102,U,-,N,-,-,-,-,700-BV,-,591,OCEAN AVE,1000,0,9819201,0,-122.45346755,37.72346369,,,,,,,O-1,HMNU,,,,POINT (-122.45345 37.723457),71,71,9,8,41
65169,143048,521-00110,-,0,N,ON,0,SFMTA,24,521001,M,-,Y,SS,IPS,M5,Grey,607,Area 3,521,KIRKHAM ST,11,2,7842000,180,-122.46085976,37.76047037,,,,,123,123-3,A-3,F3K3,,Parnassas St: 300 - 700,Kirkham,POINT (-122.460846 37.760464),109,109,7,8,14
65221,143096,490-16030,-,0,N,ON,0,SFMTA,24,490161,U,U2,N,-,-,-,-,704,-,490,IRVING ST,1603,2,7294000,180,-122.4751368,37.7635748,,,,,,,A-5,,,,,POINT (-122.47512 37.76357),109,109,10,7,14
65606,143255,680-09070,-,0,N,ON,0,SFMTA,26,680091,U,U9,Y,SS,IPS,M5,Grey,705,-,680,TARAVAL ST,907,2,12395000,180,-122.4760054,37.7429534,,,,,,,A-2,4CF6,,,,POINT (-122.47599 37.742947),40,40,10,7,35
66176,163281,680-05010,-,0,N,ON,0,SFMTA,26,680051,U,U1,N,-,-,-,-,705,-,680,TARAVAL ST,501,2,12391000,180,-122.47149391,37.74315141,,,,,,,A-2,46XY,,,,POINT (-122.47148 37.743145),46,46,10,8,41
66235,163334,120-24170,-,0,N,ON,0,SFMTA,26,120241,U,-,Y,SS,IPS,M5,Grey,705,-,120,20TH AVE,2417,2,1017000,270,-122.47681016,37.74256937,,,,,,,A-2,D07U,,,,POINT (-122.4768 37.742565),40,40,10,7,35
35444,134179,359-01240,-,0,E,ON,0,SFMTA,1,359012,M,-,Y,SS,IPS,M5,Red,107,Area 1,359,CLAY ST,124,2,4080000,0,-122.3977717,37.7953848,,,,20131003 Update,213,213-2,I-1,2H3I,,Clay St: 100 - 900,Clay: 100 - 900,POINT (-122.39776 37.79538),108,108,6,3,8
41888,154493,418-07110,-,0,N,ON,0,SFMTA,2,418071,M,-,Y,SS,IPS,M5,Green,306-U,Area 1,418,FOLSOM ST,711,2,5662000,135,-122.3992421,37.7834169,,,,,405,405-1,M-2,F4WP,,Folsom St: Unit-800 1st:,Folsom 500-800,POINT (-122.39923 37.783413),32,32,1,10,34
33926,132888,418-00760,-,0,E,ON,0,SFMTA,2,418002,M,-,Y,SS,IPS,M5,Green,300,Area 1,418,FOLSOM ST,76,2,5650000,315,-122.3908164,37.7903127,,,,20131003 Update,405,405-2,M-1,A821,,Folsom St: Unit-800 1st:,Folsom-Steuart,POINT (-122.3908 37.790306),108,108,1,10,8
34173,133116,561-03490,-,0,Y,ON,0,SFMTA,2,561031,M,-,Y,SS,IPS,M5,Grey,300,Area 1,561,MAIN ST,349,2,8630000,45,-122.3905742,37.7884589,,,,Sensor battery replaced,405,405-5,M-1,2KSL,,Folsom St: Unit-800 1st:,Harrision 200/ Main Unit,POINT (-122.390564 37.788452),30,30,1,10,8
34750,133730,386-02210,-,0,Y,ON,0,SFMTA,1,386021,U,U9,Y,SS,IPS,M5,Grey,107,-,386,DRUMM ST,221,2,4972000,270,-122.3970219,37.7961685,,,,20130911 Update,,,G-2,5AKK,,,,POINT (-122.39701 37.79616),108,108,6,3,8
33350,132543,864-04730,-,0,Y,ON,0,PORT,2,864041,M,-,Y,SS,IPS,M5,Grey,PORT-2,Port 8,864,SPEAR ST,473,2,12048000,45,-122.3885812,37.7882656,,,,,617,617-1,Port 2,57T8,,South Sea Wall Port,Spear Street | 400,POINT (-122.388565 37.78826),30,30,1,10,8
44103,144527,442-02050,-,0,N,ON,0,SFMTA,13,442021,M,-,Y,SS,IPS,M5,Grey,500,Area 2,442,GOLDEN GATE AVE,205,2,6261000,180,-122.4141448,37.7817593,,,,,417,417-1,J-3,55A4,,Golden Gate Ave: Unit - 700,Golden Gate Unit-700,POINT (-122.41413 37.781754),21,21,5,10,36
38666,137017,471-08350,-,0,N,ON,0,SFMTA,2,471081,M,-,Y,SS,IPS,M5,Grey,307-U,Area 2,471,HARRISON ST,835,2,6719000,135,-122.4006714,37.7798299,,,,,429,429-1,N-4,640L,,Harrison St: 400 - 800,Harrison 400-700,POINT (-122.40066 37.779823),32,32,1,10,34
39091,137147,331-06200,-,0,N,ON,0,SFMTA,2,331062,M,-,Y,SS,IPS,M5,Yellow,307-U,Area 2,331,BRYANT ST,620,2,3285000,315,-122.3987137,37.7791772,,,,,430,430-52,N-4,5CV2,,Bryant St: 300-600 Stillman St,Bryant: 600,POINT (-122.3987 37.77917),32,32,1,10,34
40656,163639,471-06410,-,0,Y,ON,0,SFMTA,2,471061,M,-,Y,SS,IPS,M5,Grey,304-U,Area 1,471,HARRISON ST,641,2,6716000,135,-122.396279,37.7832899,,,,,429,429-1,M-2,51CX,,Harrison St: 400 - 800,Harrison 400-700,POINT (-122.39626 37.783283),32,32,1,10,8
38940,137946,331-06050,-,0,N,ON,0,SFMTA,2,331061,M,-,Y,SS,IPS,M5,Grey,307-U,Area 2,331,BRYANT ST,605,2,3285000,135,-122.3981835,37.7793365,,,,,430,430-51,N-4,5Z8M,,Bryant St: 300-600 Stillman St,Bryant: 600,POINT (-122.39817 37.77933),32,32,1,10,34
43210,155932,614-01300,-,0,N,ON,0,SFMTA,1,614012,M,-,Y,SS,IPS,M5,Red,206,Area 1,614,POST ST,130,2,10626000,0,-122.404815,37.7888014,,,,,211,211-2,I-3,31YE,,Post St: Unit-600 Geary St,Post: Unit - 600,POINT (-122.4048 37.788795),19,19,6,3,8
45147,145091,472-00240,-,0,N,ON,0,SFMTA,3,472006,U,UX,N,-,-,-,-,500,-,472,HYDE ST,24,2,7114000,90,-122.4152716,37.7808936,,,,,,,J-4,,,,,POINT (-122.41526 37.780888),21,21,5,10,36
46209,163881,614-06280,-,0,N,ON,0,SFMTA,13,614062,M,-,Y,SS,IPS,M5,Grey,203,Area 2,614,POST ST,628,2,10633000,0,-122.4126722,37.7878168,,,,,211,211-2,J-2,5L2Y,,Post St: Unit-600 Geary St,Post: Unit - 600,POINT (-122.41266 37.78781),50,50,6,3,21
35480,134213,500-01010,-,0,Y,ON,0,SFMTA,1,500011,M,-,Y,SS,IPS,M5,Yellow,108,Area 2,500,JACKSON ST,101,2,7360000,180,-122.398468,37.7970156,,,,Replaced battery after failure,207,207-1,G-2,7QE9,,Jackson St: Unit - 800,Jackson: Unit - 800,POINT (-122.39845 37.797012),77,77,6,3,8
41343,140009,568-06590,-,0,Y,ON,0,SFMTA,1,568063,M,-,Y,SS,IPS,M5,Grey,302-U,Area 1,568,MISSION ST,659,2,9093000,135,-122.4010857,37.7868832,,,,20131101 Update,403,403-51,M-2,IAOT,,Mission St: Unit - 1600,Mission: 100-600,POINT (-122.40107 37.786877),32,32,1,10,8
36302,135527,571-08100,-,0,N,ON,0,SFMTA,12,571082,M,-,Y,SS,IPS,M5,Grey,103,Area 2,571,MONTGOMERY ST,810,2,9308000,90,-122.4035104,37.7967538,,,,,220,220-2,G-2,8HJ8,,Montgomery St: 800 - 900,Montgomery: 700 - 800,POINT (-122.403496 37.79675),106,106,6,3,6
41817,140203,418-06450,-,0,E,ON,0,SFMTA,2,418063,M,-,Y,SS,IPS,M5,Grey,303-U,Area 1,418,FOLSOM ST,645,2,5661000,135,-122.3978736,37.7844981,,,,,405,405-1,M-2,DSAP,,Folsom St: Unit-800 1st:,Folsom 500-800,POINT (-122.39786 37.784492),32,32,1,10,8
38718,137741,524-01320,-,0,E,ON,0,SFMTA,2,524012,M,-,Y,SS,IPS,M5,Grey,304-U,Area 1,524,KING ST,132,2,7832201,315,-122.3906472,37.7792435,,,,20131218 Update,419,419-52,M-3,5JF7,,Townsend St: Unit-300 King St,King St,POINT (-122.39063 37.77924),31,31,1,10,4
34603,134561,420-02410,-,0,N,ON,0,SFMTA,1,420021,U,-,Y,SS,IPS,M5,Black,301,MC1,420,FREMONT ST,241,2,5863001,45,-122.3942297,37.7886176,,,,,,,M-1,D84U,,,,POINT (-122.39422 37.788612),32,32,1,10,8
34946,133911,720-00270,-,0,Y,ON,0,SFMTA,1,720001,U,-,N,-,-,-,Blue,107,-,720,WASHINGTON ST,27,2,13403000,180,-122.3966843,37.7962977,,,,Slated for reinstall on Dec 15,,,G-2,4JDQ,,,,POINT (-122.39667 37.79629),108,108,6,3,8
38790,137807,330-03800,-,0,Y,ON,0,SFMTA,2,330034,M,-,Y,SS,IPS,M5,Grey,304-U,Area 1,330,BRANNAN ST,380,2,3076000,315,-122.3938226,37.7805826,,,,20130911 Update,427,427-52,M-3,4ZII,,Brannan St: 200 - 500,5th & Brannan,POINT (-122.39381 37.78058),31,31,1,10,8
